0,3,6,9,12,15,18,21,24,27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
0,3.52,7.05,10.57,14.1,17.62,21.14,24.66,28.19,31.72,35.24,38,40.76,43.52,46.28,49.03,51.79,54.55,57.31,60.07,62.83,64.88,66.94,69,71.06,73.12,75.17,77.23,79.29,81.34,83.4,83.72,84.04,84.36,84.68,85,85.31,85.63,85.95,86.27,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59,86.59
0,3.6,7.2,10.79,14.39,17.99,21.59,25.19,28.78,32.38,35.98,38.8,41.62,44.44,47.25,50.07,52.89,55.7,58.52,61.34,64.16,66.41,68.65,70.9,73.14,75.38,77.62,79.87,82.11,84.35,86.6,87.24,87.88,88.52,89.15,89.79,90.43,91.06,91.7,92.34,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98,92.98
0,3.67,7.34,11.02,14.69,18.36,22.03,25.7,29.38,33.05,36.72,39.59,42.47,45.35,48.23,51.1,53.98,56.86,59.74,62.61,65.49,67.92,70.35,72.78,75.21,77.64,80.08,82.51,84.94,87.37,89.8,90.75,91.71,92.67,93.63,94.59,95.54,96.5,97.46,98.41,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37,99.37
0,3.75,7.49,11.23,14.98,18.73,22.48,26.23,29.97,33.72,37.46,40.39,43.33,46.27,49.2,52.14,55.08,58.02,60.95,63.88,66.82,69.44,72.06,74.68,77.29,79.91,82.53,85.15,87.76,90.38,93,94.28,95.55,96.82,98.1,99.38,100.66,101.94,103.21,104.48,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76,105.76
0,3.82,7.64,11.46,15.28,19.1,22.92,26.74,30.56,34.38,38.2,41.2,44.19,47.19,50.18,53.17,56.17,59.16,62.16,65.16,68.15,70.96,73.76,76.56,79.37,82.18,84.98,87.78,90.59,93.4,96.2,97.8,99.39,100.98,102.58,104.17,105.77,107.36,108.96,110.56,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15,112.15
0,3.9,7.79,11.69,15.58,19.47,23.36,27.25,31.15,35.05,38.94,41.99,45.05,48.1,51.16,54.21,57.26,60.31,63.37,66.42,69.48,72.47,75.46,78.45,81.45,84.44,87.43,90.43,93.42,96.41,99.4,101.31,103.23,105.15,107.06,108.97,110.88,112.79,114.71,116.62,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54,118.54
0,3.97,7.94,11.9,15.87,19.84,23.81,27.77,31.74,35.71,39.68,42.8,45.91,49.02,52.13,55.25,58.36,61.47,64.58,67.69,70.81,73.99,77.17,80.35,83.53,86.7,89.88,93.06,96.24,99.42,102.6,104.83,107.07,109.3,111.53,113.77,116,118.23,120.46,122.69,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93,124.93
0,4.04,8.08,12.12,16.17,20.21,24.25,28.3,32.34,36.38,40.42,43.59,46.76,49.94,53.11,56.28,59.45,62.62,65.8,68.97,72.14,75.5,78.87,82.23,85.6,88.97,92.34,95.7,99.07,102.44,105.8,108.35,110.9,113.46,116.01,118.56,121.11,123.66,126.22,128.77,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32,131.32
0,4.12,8.23,12.35,16.46,20.58,24.7,28.81,32.93,37.05,41.16,44.39,47.62,50.85,54.08,57.31,60.55,63.78,67.01,70.24,73.47,77.03,80.58,84.13,87.68,91.24,94.79,98.34,101.89,105.44,109,111.87,114.74,117.61,120.48,123.36,126.23,129.1,131.97,134.84,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71,137.71
0,4.19,8.38,12.57,16.76,20.95,25.14,29.33,33.52,37.71,41.9,45.19,48.48,51.77,55.06,58.35,61.64,64.93,68.22,71.51,74.8,78.54,82.28,86.02,89.76,93.5,97.24,100.98,104.72,108.46,112.2,115.39,118.58,121.77,124.96,128.15,131.34,134.53,137.72,140.91,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1,144.1
0,4.25,8.51,12.76,17.01,21.27,25.52,29.77,34.02,38.28,42.53,45.87,49.21,52.55,55.89,59.23,62.56,65.9,69.24,72.58,75.92,79.72,83.51,87.31,91.11,94.91,98.7,102.5,106.3,110.09,113.89,117.19,120.49,123.79,127.09,130.39,133.7,137,140.3,143.6,146.9,147.37,147.84,148.31,148.79,149.26,149.73,150.2,150.68,151.15,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62,151.62
0,4.32,8.63,12.95,17.26,21.58,25.9,30.21,34.53,38.84,43.16,46.55,49.94,53.33,56.71,60.1,63.49,66.88,70.26,73.65,77.04,80.9,84.75,88.6,92.46,96.31,100.16,104.02,107.87,111.72,115.58,118.99,122.4,125.81,129.23,132.64,136.05,139.47,142.88,146.29,149.7,150.64,151.59,152.53,153.48,154.42,155.36,156.31,157.25,158.19,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14,159.14
0,4.38,8.76,13.14,17.52,21.89,26.27,30.65,35.03,39.41,43.79,47.22,50.66,54.1,57.54,60.97,64.41,67.85,71.29,74.72,78.16,82.07,85.98,89.89,93.8,97.72,101.63,105.54,109.45,113.36,117.27,120.79,124.32,127.84,131.36,134.88,138.41,141.93,145.45,148.97,152.5,153.92,155.33,156.75,158.16,159.58,161,162.42,163.83,165.25,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66,166.66
0,4.44,8.88,13.32,17.77,22.21,26.65,31.09,35.54,39.98,44.42,47.91,51.39,54.88,58.36,61.85,65.34,68.83,72.31,75.8,79.28,83.25,87.22,91.19,95.15,99.12,103.09,107.06,111.02,114.99,118.96,122.59,126.23,129.87,133.5,137.13,140.76,144.39,148.03,151.67,155.3,157.19,159.08,160.97,162.85,164.74,166.63,168.51,170.4,172.29,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18,174.18
0,4.5,9.01,13.52,18.02,22.52,27.03,31.54,36.04,40.55,45.05,48.58,52.12,55.66,59.19,62.73,66.26,69.8,73.33,76.87,80.4,84.43,88.45,92.47,96.5,100.53,104.55,108.57,112.6,116.62,120.65,124.39,128.14,131.88,135.63,139.38,143.12,146.87,150.61,154.36,158.1,160.46,162.82,165.18,167.54,169.9,172.26,174.62,176.98,179.34,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7,181.7
