0,3,6,9,12,15,18,21,24,27,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
0,4.57,9.14,13.71,18.27,22.84,27.41,31.98,36.54,41.11,45.68,49.27,52.85,56.44,60.02,63.6,67.18,70.77,74.35,77.94,81.52,85.6,89.68,93.77,97.85,101.93,106.01,110.09,114.18,118.26,122.34,126.2,130.05,133.91,137.76,141.62,145.48,149.33,153.19,157.05,160.9,163.73,166.56,169.39,172.23,175.06,177.89,180.72,183.56,186.39,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22,189.22
0,4.63,9.26,13.89,18.52,23.16,27.79,32.42,37.05,41.68,46.31,49.95,53.58,57.21,60.84,64.47,68.11,71.74,75.37,79,82.64,86.78,90.92,95.06,99.2,103.34,107.47,111.61,115.75,119.89,124.03,128,131.96,135.93,139.9,143.87,147.83,151.8,155.77,159.74,163.7,167,170.31,173.62,176.92,180.22,183.52,186.82,190.13,193.44,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74,196.74
0,4.7,9.39,14.09,18.78,23.47,28.16,32.85,37.55,42.24,46.94,50.62,54.3,57.98,61.67,65.35,69.03,72.72,76.4,80.08,83.76,87.96,92.15,96.34,100.54,104.74,108.94,113.13,117.33,121.53,125.72,129.8,133.88,137.95,142.03,146.11,150.19,154.26,158.34,162.42,166.5,170.28,174.05,177.82,181.6,185.38,189.16,192.94,196.71,200.49,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26,204.26
0,4.75,9.51,14.27,19.03,23.79,28.54,33.3,38.06,42.81,47.57,51.3,55.03,58.76,62.49,66.22,69.96,73.69,77.42,81.15,84.88,89.13,93.39,97.64,101.89,106.15,110.4,114.65,118.9,123.16,127.41,131.6,135.79,139.98,144.17,148.35,152.54,156.73,160.92,165.11,169.3,173.55,177.8,182.05,186.29,190.54,194.79,199.03,203.28,207.53,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78,211.78
0,4.82,9.64,14.46,19.28,24.1,28.92,33.74,38.56,43.38,48.2,51.98,55.76,59.54,63.32,67.1,70.88,74.66,78.44,82.22,86,90.31,94.62,98.93,103.24,107.55,111.86,116.17,120.48,124.79,129.1,133.4,137.7,142,146.3,150.6,154.9,159.2,163.5,167.8,172.1,176.82,181.54,186.26,190.98,195.7,200.42,205.14,209.86,214.58,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3,219.3
0,4.88,9.75,14.62,19.5,24.38,29.26,34.13,39.01,43.88,48.76,52.59,56.42,60.24,64.07,67.9,71.73,75.56,79.38,83.21,87.04,91.4,95.76,100.12,104.47,108.83,113.19,117.55,121.9,126.26,130.62,134.97,139.32,143.68,148.03,152.38,156.73,161.08,165.44,169.79,174.14,179.48,184.82,190.16,195.51,200.85,206.19,211.53,216.88,222.22,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56,227.56
0,4.93,9.86,14.79,19.73,24.66,29.59,34.52,39.46,44.39,49.32,53.2,57.07,60.94,64.82,68.7,72.58,76.45,80.33,84.2,88.08,92.48,96.89,101.3,105.7,110.11,114.52,118.92,123.33,127.73,132.14,136.54,140.95,145.35,149.76,154.16,158.56,162.97,167.37,171.78,176.18,182.15,188.11,194.07,200.04,206,211.96,217.93,223.89,229.85,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82,235.82
0,4.99,9.98,14.96,19.95,24.94,29.93,34.91,39.9,44.89,49.88,53.8,57.73,61.66,65.58,69.5,73.42,77.34,81.27,85.19,89.12,93.58,98.03,102.48,106.94,111.39,115.84,120.3,124.75,129.2,133.66,138.12,142.57,147.02,151.48,155.94,160.4,164.86,169.31,173.76,178.22,184.81,191.39,197.97,204.56,211.15,217.74,224.32,230.91,237.5,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08,244.08
0,5.04,10.09,15.13,20.18,25.22,30.26,35.3,40.35,45.39,50.44,54.41,58.38,62.36,66.33,70.3,74.27,78.25,82.22,86.19,90.16,94.66,99.16,103.66,108.17,112.67,117.17,121.68,126.18,130.68,135.18,139.69,144.2,148.7,153.21,157.72,162.23,166.74,171.24,175.75,180.26,187.47,194.68,201.88,209.09,216.3,223.51,230.71,237.92,245.13,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34,252.34
0,5.1,10.2,15.3,20.4,25.5,30.6,35.7,40.8,45.9,51,55.02,59.04,63.06,67.08,71.1,75.12,79.14,83.16,87.18,91.2,95.75,100.3,104.85,109.4,113.95,118.5,123.05,127.6,132.15,136.7,141.26,145.82,150.38,154.94,159.5,164.06,168.62,173.18,177.74,182.3,190.13,197.96,205.79,213.62,221.45,229.28,237.11,244.94,252.77,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6,260.6
0,5.16,10.31,15.46,20.62,25.78,30.94,36.09,41.25,46.41,51.56,55.62,59.68,63.74,67.8,71.86,75.92,79.98,84.04,88.1,92.16,96.76,101.36,105.96,110.56,115.16,119.76,124.36,128.96,133.56,138.16,142.77,147.38,151.99,156.59,161.2,165.81,170.42,175.02,179.63,184.24,192.75,201.26,209.77,218.28,226.79,235.3,243.81,252.32,260.83,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34,269.34
0,5.21,10.42,15.64,20.85,26.06,31.27,36.48,41.7,46.91,52.12,56.22,60.32,64.42,68.52,72.62,76.72,80.82,84.92,89.02,93.12,97.77,102.42,107.07,111.72,116.37,121.02,125.67,130.32,134.97,139.62,144.28,148.93,153.59,158.24,162.9,167.56,172.22,176.87,181.53,186.18,195.37,204.56,213.75,222.94,232.13,241.32,250.51,259.7,268.89,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08,278.08
0,5.27,10.54,15.8,21.07,26.34,31.61,36.88,42.14,47.41,52.68,56.82,60.96,65.1,69.24,73.38,77.52,81.66,85.8,89.94,94.08,98.78,103.48,108.18,112.88,117.58,122.28,126.98,131.68,136.38,141.08,145.79,150.49,155.19,159.9,164.6,169.3,174,178.71,183.42,188.12,197.99,207.86,217.73,227.6,237.47,247.34,257.21,267.08,276.95,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82,286.82
0,5.33,10.65,15.98,21.3,26.62,31.94,37.27,42.59,47.92,53.24,57.42,61.6,65.78,69.96,74.14,78.32,82.5,86.68,90.86,95.04,99.79,104.54,109.29,114.04,118.79,123.54,128.29,133.04,137.79,142.54,147.29,152.04,156.8,161.55,166.3,171.05,175.81,180.56,185.31,190.06,200.61,211.16,221.71,232.26,242.81,253.36,263.91,274.46,285.01,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56,295.56
0,5.38,10.76,16.14,21.52,26.9,32.28,37.66,43.04,48.42,53.8,58.02,62.24,66.46,70.68,74.9,79.12,83.34,87.56,91.78,96,100.8,105.6,110.4,115.2,120,124.8,129.6,134.4,139.2,144,148.8,153.6,158.4,163.2,168,172.8,177.6,182.4,187.2,192,203.23,214.46,225.69,236.92,248.15,259.38,270.61,281.84,293.07,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3,304.3
